<RecentFiles>
  <RecentFiles>
    <File id="C9A25796-31FF-463A-9C66-83E3BAFC577A/f:RoundConverter.cs" caret="763" fromTop="24" />
    <File id="C9A25796-31FF-463A-9C66-83E3BAFC577A/f:MainPage.xaml.cs" caret="1815" fromTop="22" />
    <File id="C9A25796-31FF-463A-9C66-83E3BAFC577A/f:MainPage.xaml" caret="1" fromTop="0" />
  </RecentFiles>
  <RecentEdits>
    <File id="C9A25796-31FF-463A-9C66-83E3BAFC577A/f:RoundConverter.cs" caret="763" fromTop="24" />
    <File id="C9A25796-31FF-463A-9C66-83E3BAFC577A/f:MainPage.xaml.cs" caret="1815" fromTop="22" />
    <File id="C9A25796-31FF-463A-9C66-83E3BAFC577A/f:MainPage.xaml" caret="17003" fromTop="29" />
  </RecentEdits>
</RecentFiles>
